date,route,committed_capacity,max_capacity,utilization_strategy
2026-01-01,DEL-FRA,836.4,2394,Maximize Utilization
2026-01-02,DEL-FRA,743.4,2394,Balanced Allocation
2026-01-03,DEL-FRA,750.0,2394,Maximize Utilization
2026-01-04,DEL-FRA,789.9,2394,Balanced Allocation
2026-01-05,DEL-FRA,736.1,2394,Balanced Allocation
2026-01-06,DEL-FRA,901.7,2394,Conservative Loading
2026-01-07,DEL-FRA,648.0,2394,Maximize Utilization
2026-01-08,DEL-FRA,697.7,2394,Conservative Loading
2026-01-09,DEL-FRA,710.4,2394,Conservative Loading
2026-01-10,DEL-FRA,761.3,2394,Dynamic Buffer
2026-01-11,DEL-FRA,678.1,2394,Dynamic Buffer
2026-01-12,DEL-FRA,658.2,2394,Balanced Allocation
2026-01-13,DEL-FRA,757.8,2394,Balanced Allocation
2026-01-14,DEL-FRA,706.1,2394,Maximize Utilization
2026-01-15,DEL-FRA,745.4,2394,Conservative Loading
2026-01-16,DEL-FRA,694.1,2394,Maximize Utilization
2026-01-17,DEL-FRA,677.3,2394,Balanced Allocation
2026-01-18,DEL-FRA,747.6,2394,Balanced Allocation
2026-01-19,DEL-FRA,706.3,2394,Maximize Utilization
2026-01-20,DEL-FRA,695.5,2394,Dynamic Buffer
2026-01-21,DEL-FRA,754.4,2394,Dynamic Buffer
2026-01-22,DEL-FRA,815.0,2394,Conservative Loading
2026-01-23,DEL-FRA,782.7,2394,Maximize Utilization
2026-01-24,DEL-FRA,687.6,2394,Balanced Allocation
2026-01-25,DEL-FRA,710.3,2394,Conservative Loading
2026-01-26,DEL-FRA,702.4,2394,Balanced Allocation
2026-01-27,DEL-FRA,792.7,2394,Maximize Utilization
2026-01-28,DEL-FRA,717.7,2394,Conservative Loading
2026-01-29,DEL-FRA,768.8,2394,Dynamic Buffer
2026-01-30,DEL-FRA,721.3,2394,Maximize Utilization
2026-01-31,DEL-FRA,657.6,2394,Conservative Loading
2026-02-01,DEL-FRA,760.1,2394,Dynamic Buffer
2026-02-02,DEL-FRA,711.6,2394,Dynamic Buffer
2026-02-03,DEL-FRA,761.2,2394,Balanced Allocation
2026-02-04,DEL-FRA,752.0,2394,Conservative Loading
2026-02-05,DEL-FRA,742.9,2394,Conservative Loading
2026-02-06,DEL-FRA,665.4,2394,Balanced Allocation
2026-02-07,DEL-FRA,785.8,2394,Balanced Allocation
2026-02-08,DEL-FRA,744.3,2394,Balanced Allocation
2026-02-09,DEL-FRA,758.7,2394,Balanced Allocation
2026-02-10,DEL-FRA,698.1,2394,Dynamic Buffer
2026-02-11,DEL-FRA,727.4,2394,Dynamic Buffer
2026-02-12,DEL-FRA,715.5,2394,Conservative Loading
2026-02-13,DEL-FRA,761.0,2394,Balanced Allocation
2026-02-14,DEL-FRA,743.1,2394,Maximize Utilization
2026-02-15,DEL-FRA,615.9,2394,Balanced Allocation
2026-02-16,DEL-FRA,741.7,2394,Conservative Loading
2026-02-17,DEL-FRA,720.0,2394,Maximize Utilization
2026-02-18,DEL-FRA,646.1,2394,Balanced Allocation
2026-02-19,DEL-FRA,753.1,2394,Balanced Allocation
2026-02-20,DEL-FRA,694.3,2394,Conservative Loading
2026-02-21,DEL-FRA,760.5,2394,Conservative Loading
2026-02-22,DEL-FRA,810.8,2394,Conservative Loading
2026-02-23,DEL-FRA,649.8,2394,Conservative Loading
2026-02-24,DEL-FRA,654.3,2394,Maximize Utilization
2026-02-25,DEL-FRA,855.0,2394,Dynamic Buffer
2026-02-26,DEL-FRA,664.5,2394,Dynamic Buffer
2026-02-27,DEL-FRA,658.8,2394,Dynamic Buffer
2026-02-28,DEL-FRA,773.1,2394,Dynamic Buffer
2026-03-01,DEL-FRA,670.1,2394,Dynamic Buffer
2026-01-01,DEL-MUM,617.9,1800,Balanced Allocation
2026-01-02,DEL-MUM,621.1,1800,Conservative Loading
2026-01-03,DEL-MUM,628.2,1800,Maximize Utilization
2026-01-04,DEL-MUM,667.3,1800,Conservative Loading
2026-01-05,DEL-MUM,617.0,1800,Conservative Loading
2026-01-06,DEL-MUM,671.5,1800,Balanced Allocation
2026-01-07,DEL-MUM,630.2,1800,Conservative Loading
2026-01-08,DEL-MUM,661.3,1800,Balanced Allocation
2026-01-09,DEL-MUM,610.5,1800,Conservative Loading
2026-01-10,DEL-MUM,649.0,1800,Maximize Utilization
2026-01-11,DEL-MUM,571.5,1800,Conservative Loading
2026-01-12,DEL-MUM,640.8,1800,Conservative Loading
2026-01-13,DEL-MUM,733.1,1800,Dynamic Buffer
2026-01-14,DEL-MUM,585.1,1800,Balanced Allocation
2026-01-15,DEL-MUM,610.4,1800,Balanced Allocation
2026-01-16,DEL-MUM,601.3,1800,Balanced Allocation
2026-01-17,DEL-MUM,624.7,1800,Maximize Utilization
2026-01-18,DEL-MUM,689.8,1800,Dynamic Buffer
2026-01-19,DEL-MUM,729.5,1800,Maximize Utilization
2026-01-20,DEL-MUM,644.7,1800,Maximize Utilization
2026-01-21,DEL-MUM,622.8,1800,Maximize Utilization
2026-01-22,DEL-MUM,572.2,1800,Balanced Allocation
2026-01-23,DEL-MUM,690.9,1800,Maximize Utilization
