date,route,planned_capacity,planned_net_weight
2026-01-01,DEL-FRA,1915,1644
2026-01-02,DEL-FRA,2239,1749
2026-01-03,DEL-FRA,2242,1853
2026-01-04,DEL-FRA,1974,1789
2026-01-05,DEL-FRA,2181,1565
2026-01-06,DEL-FRA,2024,1818
2026-01-07,DEL-FRA,1986,1540
2026-01-08,DEL-FRA,2085,1853
2026-01-09,DEL-FRA,2279,1834
2026-01-10,DEL-FRA,2165,1770
2026-01-11,DEL-FRA,1941,1592
2026-01-12,DEL-FRA,2084,1714
2026-01-13,DEL-FRA,1916,1764
2026-01-14,DEL-FRA,2013,1791
2026-01-15,DEL-FRA,2191,1547
2026-01-16,DEL-FRA,2206,1596
2026-01-17,DEL-FRA,2274,1594
2026-01-18,DEL-FRA,2225,1573
2026-01-19,DEL-FRA,2235,1567
2026-01-20,DEL-FRA,2145,1576
2026-01-21,DEL-FRA,2107,1871
2026-01-22,DEL-FRA,2153,1720
2026-01-23,DEL-FRA,2161,1830
2026-01-24,DEL-FRA,2243,1758
2026-01-25,DEL-FRA,2207,1573
2026-01-26,DEL-FRA,2024,1687
2026-01-27,DEL-FRA,2153,1820
2026-01-28,DEL-FRA,2207,1734
2026-01-29,DEL-FRA,2149,1831
2026-01-30,DEL-FRA,2297,1844
2026-01-31,DEL-FRA,1971,1734
2026-02-01,DEL-FRA,2223,1655
2026-02-02,DEL-FRA,2293,1614
2026-02-03,DEL-FRA,2212,1727
2026-02-04,DEL-FRA,2221,1845
2026-02-05,DEL-FRA,2144,1805
2026-02-06,DEL-FRA,1913,1515
2026-02-07,DEL-FRA,1941,1609
2026-02-08,DEL-FRA,2177,1823
2026-02-09,DEL-FRA,1918,1565
2026-02-10,DEL-FRA,2066,1572
2026-02-11,DEL-FRA,2299,1809
2026-02-12,DEL-FRA,2011,1773
2026-02-13,DEL-FRA,2272,1584
2026-02-14,DEL-FRA,2038,1538
2026-02-15,DEL-FRA,2004,1823
2026-02-16,DEL-FRA,2180,1622
2026-02-17,DEL-FRA,2117,1876
2026-02-18,DEL-FRA,1960,1599
2026-02-19,DEL-FRA,2206,1853
2026-02-20,DEL-FRA,2292,1703
2026-02-21,DEL-FRA,2157,1504
2026-02-22,DEL-FRA,2096,1679
2026-02-23,DEL-FRA,2241,1632
2026-02-24,DEL-FRA,2223,1752
2026-02-25,DEL-FRA,2164,1592
2026-02-26,DEL-FRA,2049,1637
2026-02-27,DEL-FRA,2107,1624
2026-02-28,DEL-FRA,2133,1560
2026-03-01,DEL-FRA,2206,1765
2026-01-01,DEL-MUM,2033,1817
2026-01-02,DEL-MUM,2012,1888
2026-01-03,DEL-MUM,2277,1690
2026-01-04,DEL-MUM,2278,1686
2026-01-05,DEL-MUM,2218,1866
2026-01-06,DEL-MUM,1988,1686
2026-01-07,DEL-MUM,2206,1631
2026-01-08,DEL-MUM,2259,1622
2026-01-09,DEL-MUM,1947,1787
2026-01-10,DEL-MUM,2275,1678
2026-01-11,DEL-MUM,2079,1598
