date,route,actual_net_weight,load_factor,void_capacity
2026-01-01,DEL-FRA,755.5,31.6,1638.5
2026-01-02,DEL-FRA,727.1,30.4,1666.9
2026-01-03,DEL-FRA,665.6,27.8,1728.4
2026-01-04,DEL-FRA,723.6,30.2,1670.4
2026-01-05,DEL-FRA,734.0,30.7,1660.0
2026-01-06,DEL-FRA,877.5,36.7,1516.5
2026-01-07,DEL-FRA,595.3,24.9,1798.7
2026-01-08,DEL-FRA,618.5,25.8,1775.5
2026-01-09,DEL-FRA,646.8,27.0,1747.2
2026-01-10,DEL-FRA,683.9,28.6,1710.1
2026-01-11,DEL-FRA,596.7,24.9,1797.3
2026-01-12,DEL-FRA,642.6,26.8,1751.4
2026-01-13,DEL-FRA,676.6,28.3,1717.4
2026-01-14,DEL-FRA,654.7,27.3,1739.3
2026-01-15,DEL-FRA,682.5,28.5,1711.5
2026-01-16,DEL-FRA,705.9,29.5,1688.1
2026-01-17,DEL-FRA,620.7,25.9,1773.3
2026-01-18,DEL-FRA,645.6,27.0,1748.4
2026-01-19,DEL-FRA,611.1,25.5,1782.9
2026-01-20,DEL-FRA,661.0,27.6,1733.0
2026-01-21,DEL-FRA,718.1,30.0,1675.9
2026-01-22,DEL-FRA,750.8,31.4,1643.2
2026-01-23,DEL-FRA,722.8,30.2,1671.2
2026-01-24,DEL-FRA,590.8,24.7,1803.2
2026-01-25,DEL-FRA,666.1,27.8,1727.9
2026-01-26,DEL-FRA,657.3,27.5,1736.7
2026-01-27,DEL-FRA,693.9,29.0,1700.1
2026-01-28,DEL-FRA,622.7,26.0,1771.3
2026-01-29,DEL-FRA,669.6,28.0,1724.4
2026-01-30,DEL-FRA,625.5,26.1,1768.5
2026-01-31,DEL-FRA,627.1,26.2,1766.9
2026-02-01,DEL-FRA,671.5,28.0,1722.5
2026-02-02,DEL-FRA,635.3,26.5,1758.7
2026-02-03,DEL-FRA,669.5,28.0,1724.5
2026-02-04,DEL-FRA,761.6,31.8,1632.4
2026-02-05,DEL-FRA,739.4,30.9,1654.6
2026-02-06,DEL-FRA,591.7,24.7,1802.3
2026-02-07,DEL-FRA,711.7,29.7,1682.3
2026-02-08,DEL-FRA,659.2,27.5,1734.8
2026-02-09,DEL-FRA,708.3,29.6,1685.7
2026-02-10,DEL-FRA,595.7,24.9,1798.3
2026-02-11,DEL-FRA,701.3,29.3,1692.7
2026-02-12,DEL-FRA,671.8,28.1,1722.2
2026-02-13,DEL-FRA,763.1,31.9,1630.9
2026-02-14,DEL-FRA,652.4,27.3,1741.6
2026-02-15,DEL-FRA,607.7,25.4,1786.3
2026-02-16,DEL-FRA,730.3,30.5,1663.7
2026-02-17,DEL-FRA,627.6,26.2,1766.4
2026-02-18,DEL-FRA,593.0,24.8,1801.0
2026-02-19,DEL-FRA,661.9,27.6,1732.1
2026-02-20,DEL-FRA,620.2,25.9,1773.8
2026-02-21,DEL-FRA,680.5,28.4,1713.5
2026-02-22,DEL-FRA,765.8,32.0,1628.2
2026-02-23,DEL-FRA,597.8,25.0,1796.2
2026-02-24,DEL-FRA,661.6,27.6,1732.4
2026-02-25,DEL-FRA,745.1,31.1,1648.9
2026-02-26,DEL-FRA,674.8,28.2,1719.2
2026-02-27,DEL-FRA,585.8,24.5,1808.2
2026-02-28,DEL-FRA,758.7,31.7,1635.3
2026-03-01,DEL-FRA,608.2,25.4,1785.8
2026-01-01,DEL-MUM,540.2,30.0,1259.8
2026-01-02,DEL-MUM,618.5,34.4,1181.5
2026-01-03,DEL-MUM,567.0,31.5,1233.0
2026-01-04,DEL-MUM,641.9,35.7,1158.1
2026-01-05,DEL-MUM,583.9,32.4,1216.1
2026-01-06,DEL-MUM,624.6,34.7,1175.4
2026-01-07,DEL-MUM,588.8,32.7,1211.2
2026-01-08,DEL-MUM,644.4,35.8,1155.6
2026-01-09,DEL-MUM,528.0,29.3,1272.0
2026-01-10,DEL-MUM,625.4,34.7,1174.6
2026-01-11,DEL-MUM,572.8,31.8,1227.2
2026-01-12,DEL-MUM,551.0,30.6,1249.0
2026-01-13,DEL-MUM,640.7,35.6,1159.3
2026-01-14,DEL-MUM,568.6,31.6,1231.4
2026-01-15,DEL-MUM,564.2,31.3,1235.8
2026-01-16,DEL-MUM,552.4,30.7,1247.6
2026-01-17,DEL-MUM,545.5,30.3,1254.5
2026-01-18,DEL-MUM,645.8,35.9,1154.2
2026-01-19,DEL-MUM,635.8,35.3,1164.2
2026-01-20,DEL-MUM,600.2,33.3,1199.8
2026-01-21,DEL-MUM,610.2,33.9,1189.8
2026-01-22,DEL-MUM,511.5,28.4,1288.5
2026-01-23,DEL-MUM,643.7,35.8,1156.3
2026-01-24,DEL-MUM,615.1,34.2,1184.9
2026-01-25,DEL-MUM,635.9,35.3,1164.1
2026-01-26,DEL-MUM,565.1,31.4,1234.9
2026-01-27,DEL-MUM,580.3,32.2,1219.7
2026-01-28,DEL-MUM,619.7,34.4,1180.3
2026-01-29,DEL-MUM,536.5,29.8,1263.5
2026-01-30,DEL-MUM,563.9,31.3,1236.1
2026-01-31,DEL-MUM,566.4,31.5,1233.6
2026-02-01,DEL-MUM,563.2,31.3,1236.8
